Language/ Library,Create,Determinant,Transpose,Element,Column,Row,Eigenvalues
APL,[empty],[empty],[empty],or,or or,or,[empty]
Fortran,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Ch <ref>Ch numerical features</ref>,},[empty],[empty],}},[empty],[empty],[empty]
Mathematica,m = {{x11  x12  ...}  ...}}},[empty],[empty],[empty],}},[empty],[empty]
MATLAB / GNU Octave,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
NumPy,[empty],[empty],[empty],}},[empty],[empty],[empty]
S-Lang,[empty],[empty],[empty],<wbr/>,[empty],[empty],[empty]
SymPy,[empty],[empty],[empty],}},[empty],[empty],[empty]
Wolfram Language,m = {{x11  x12  ...}  ...}}},[empty],[empty],[empty],}},[empty],[empty]
[added],[added],[added],[added],[added],[added],[added],[added]
