Meaning,CHN,HKG,MAC,MYS / SGP,TWN
Traditional,Simplified,Traditional,Traditional,Traditional,Simplified
bus,å…¬º¤»Š¼?å¤§å·´ / å…¬å…±æ±½»Š,å…¬º¤½¦¼?å¤§å·´ / å…¬å…±æ±½½¦,å·´å£«,å·´å£«,å·´å£«
taxi,å‡º§Ÿ»Š  š„å£«  ¨ˆ¨‹»Š,å‡º§Ÿ½¦  š„å£«  ¨ˆ¨‹½¦,š„å£«  š„,š„å£«  š„,å¾·å£«
police,å…¬å®/¦å¯Ÿ,å…¬å®/¦å¯Ÿ,å·®ºº¼?¦å¯Ÿ,å·®ºº¼?æ²»å®¦¼?å?¸¦,¦å¯Ÿ/¦¡ž
town square,å»£å ´,å¹¿åœº,å»£å ´,å?åœ°,å»£å ´
laser,æ¿€å…  ?³å°„,æ¿€å…  ?³å°„,?³å°„  ›·å°„  æ¿€å…,?³å°„  ›·å°„  æ¿€å…,æ¿€å…  laser
rapid transit,»Œ?“º¤€š¼?åœ°?,½¨?“º¤€š¼?åœ°“?,åœ°?,åœ°?,åœ°?
light rail,¼•»Œ  æœ»Œ›»»Š,½»½¨  æœ½¨›»»Š,¼•?,¼•»Œ,¼•»Œ
instant noodles,æ–¹¾¿º  æ³¡º,æ–¹¾¿?¢  æ³¡?¢,å?³£Ÿº  å…¬»”º,å?³£Ÿº  å…¬»”º,æ³¡º  å¿«†Ÿº
Standard Chinese,æ™®€š©±,æ™®€š¯?,åœ‹ªž/æ™®€š©±,åœ‹ªž,?¯ªž
potato,åœŸ±†  ¦¬ˆ´–¯  åœ°›‹  æ´‹Š‹,åœŸ±†  ¦¬“ƒ–¯  åœ°›‹  æ´‹Š‹,–¯»”,–¯»”,¦¬ˆ´–¯
pineapple,³³æ¢¨/? ˜¿,³³æ¢¨/? ??,? ˜¿  ³³æ¢¨(only in ³³æ¢¨…),? ˜¿,»ƒæ¢¨
lorry/truck,å?¡»Š(large truck);²¨»Š (small truck),å?¡½¦(large truck),²¨»Š  ²¨æ«ƒ»Š(cargo container truck),²¨»Š  ²¨æ«ƒ»Š(cargo container truck),¾…‡Œ
tights/pantyhose[2],¤²ª/€£¤²ª,¤²ª/¿ž£¤¢œ,ª¤²,ª¤²,¤²ª
lunch box/bento[2],›’£¯,›’,£¯›’,£¯›’,¾¿•¶
butter,»ƒæ²¹,»ƒæ²¹,›æ²¹,›æ²¹,›æ²¹
airconditioner,©ºª¿,©º°ƒ,å†·æ°£æ©Ÿ,å†·æ°£æ©Ÿ,å†·æ°£æ©Ÿ
paperclip,¿´å½¢‡?/¿´´‹‡?,¿´å½¢’ˆ/¿´´‹‡?,?¬å—å¤¾,?¬å—å¤¾,¿´å½¢‡?
rock paper scissors,Ÿ³ åªå?å¸ƒ,Ÿ³å¤´åªå?å¸ƒ,åŒ…åªæ?¼,åŒ…åªæ?¼,åªåˆ€Ÿ³ å¸ƒ
plastic bag,¢‹å?,¢‹å?,† ¢‹,† ¢‹,´™¢‹
